date,total_events,success,fraud_account_creation,fraud_details,fraud_logins,alerts_tmx_only,alerts_actimize_only,alerts_both,alerts_neither,fraud_attempted,fraud_prevented,fraud_lost,soft_dollars_saved
1-Mar-2017,309741,298839,0,0,0,0,0,0,0,0,0,0,0
2-Mar-2017,279167,269448,0,0,0,0,0,0,0,0,0,0,0
3-Mar-2017,212319,205570,0,0,1,0,0,1,0,7311,5483.25,1827.75,0
4-Mar-2017,184700,180066,0,0,1,0,0,0,1,0,0,0,0
5-Mar-2017,134952,130726,0,0,1,0,0,1,0,10674,8005.5,2668.5,0
6-Mar-2017,194449,187245,0,0,1,1,0,0,0,0,0,0,6000
7-Mar-2017,197986,190508,0,0,1,1,0,0,0,0,0,0,6000
8-Mar-2017,177449,171189,0,0,2,2,0,0,0,0,0,0,12000
9-Mar-2017,191937,185184,0,0,0,0,0,0,0,0,0,0,0
10-Mar-2017,199272,193118,0,0,2,0,2,0,0,21408,16056,5352,0
11-Mar-2017,171166,166695,0,0,0,0,0,0,0,0,0,0,0
12-Mar-2017,118415,114871,0,0,0,0,0,0,0,0,0,0,0
13-Mar-2017,192170,185299,0,0,0,0,0,0,0,0,0,0,0
14-Mar-2017,214594,207288,0,0,0,0,0,0,0,0,0,0,0
15-Mar-2017,224737,217210,0,0,0,0,0,0,0,0,0,0,0
16-Mar-2017,211060,203987,0,0,1,0,0,1,0,35136,26352,8784,0
17-Mar-2017,189365,183547,0,0,0,0,0,0,0,0,0,0,0
18-Mar-2017,167460,163437,0,0,0,0,0,0,0,0,0,0,0
19-Mar-2017,123516,120108,0,0,0,0,0,0,0,0,0,0,0
20-Mar-2017,215195,207588,0,1,0,1,0,0,0,0,0,0,6000
21-Mar-2017,217626,210145,0,1,1,0,2,0,0,35949,26961.75,8987.25,0
22-Mar-2017,199043,192222,1,2,0,3,0,0,0,0,0,0,18000
23-Mar-2017,190420,184238,1,1,0,0,2,0,0,36200,27150,9050,0
24-Mar-2017,186278,180734,1,2,0,0,0,3,0,26378,19783.5,6594.5,0
25-Mar-2017,149526,145775,0,0,0,0,0,0,0,0,0,0,0
26-Mar-2017,117113,113744,0,0,0,0,0,0,0,0,0,0,0
27-Mar-2017,167111,161001,0,1,0,0,0,1,0,23100,17325,5775,0
28-Mar-2017,160709,155485,0,0,3,0,0,3,0,24020,18015,6005,0
29-Mar-2017,219238,212242,1,1,0,0,0,0,2,0,0,0,0
30-Mar-2017,210303,204075,0,0,2,0,2,0,0,9540,7155,2385,0
31-Mar-2017,207552,201553,0,1,0,0,1,0,0,17576,13182,4394,0
1-Apr-2017,185208,179478,0,0,1,0,1,0,0,7628,5721,1907,0
2-Apr-2017,144429,140134,0,0,1,1,0,0,0,0,0,0,6000
3-Apr-2017,227695,218968,0,1,1,0,0,0,2,0,0,0,0
4-Apr-2017,261688,249845,0,0,1,0,0,1,0,45029,33771.75,11257.25,0
5-Apr-2017,259681,244601,0,0,0,0,0,0,0,0,0,0,0
6-Apr-2017,234476,221778,0,1,1,2,0,0,0,0,0,0,12000
7-Apr-2017,202080,195230,0,0,0,0,0,0,0,0,0,0,0
8-Apr-2017,164579,160284,0,0,0,0,0,0,0,0,0,0,0
9-Apr-2017,123749,120311,0,0,0,0,0,0,0,0,0,0,0
10-Apr-2017,194312,187051,0,1,1,0,2,0,0,11736,8802,2934,0
11-Apr-2017,200800,193334,0,0,0,0,0,0,0,0,0,0,0
12-Apr-2017,193159,185945,0,0,0,0,0,0,0,0,0,0,0
13-Apr-2017,180319,173886,0,1,1,2,0,0,0,0,0,0,12000
14-Apr-2017,187916,182603,0,0,0,0,0,0,0,0,0,0,0
15-Apr-2017,155465,152123,0,0,1,0,0,0,1,0,0,0,0
16-Apr-2017,117173,114465,0,0,1,1,0,0,0,0,0,0,6000
17-Apr-2017,205152,198053,0,0,0,0,0,0,0,0,0,0,0
18-Apr-2017,215226,208421,0,0,2,0,0,2,0,49031,36773.25,12257.75,0
19-Apr-2017,187011,181713,0,0,2,0,0,2,0,7022,5266.5,1755.5,0
20-Apr-2017,188979,183917,0,0,3,0,3,0,0,19143,14357.25,4785.75,0
21-Apr-2017,194483,189978,0,0,0,0,0,0,0,0,0,0,0
